llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find lli in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-objcopy in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-strip in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-install-name-tool in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-bitcode-strip in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-extract-bundle-entry in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find dsymutil in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find lli in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find lli-child-target in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llubi in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ar in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-as in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-addr2line in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-bcanalyzer in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-bitcode-strip in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cas in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cgdata in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cov in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ctxprof-util in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cxxdump in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cvtres in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-debuginfod-find in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-debuginfo-analyzer in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-diff in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dis in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dwarfdump in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dwarfutil in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dwp in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dlltool in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-exegesis in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-extract in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-extract-bundle-entry in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ir2vec in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-isel-fuzzer in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ifs in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-install-name-tool in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-jitlink in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-opt-fuzzer in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-lib in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-link in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-lto in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-lto2 in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-mca in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-modextract in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-nm in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-objcopy in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-otool in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-pdbutil in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-profdata in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-profgen in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ranlib in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-rc in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-rtdyld in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-size in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-split in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-stress in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-strings in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-strip in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-readtapi in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-undname in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-windres in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-c-test in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cxxfilt in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-xray in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find yaml2obj in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find obj2yaml in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find yaml-bench in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find verify-uselistorder in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-symbolizer in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find sancov in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find sanstats in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-remarkutil in /build/bin
-- Testing: 131 tests, 8 workers --
PASS: LLVM :: CodeGen/MOS/add-sub.ll (1 of 131)
PASS: LLVM :: CodeGen/MOS/asm-printer-huc6280.mir (2 of 131)
PASS: LLVM :: CodeGen/MOS/asm-printer-ir.mir (3 of 131)
PASS: LLVM :: CodeGen/MOS/asm-printer-spc700.mir (4 of 131)
PASS: LLVM :: CodeGen/MOS/call-lowering-stack.mir (5 of 131)
PASS: LLVM :: CodeGen/MOS/call-lowering.mir (6 of 131)
PASS: LLVM :: CodeGen/MOS/branch-relaxation.mir (7 of 131)
PASS: LLVM :: CodeGen/MOS/call-lowering-spc700.mir (8 of 131)
PASS: LLVM :: CodeGen/MOS/branch-relaxation-bra.mir (9 of 131)
PASS: LLVM :: CodeGen/MOS/branch-relaxation-inline-asm.mir (10 of 131)
PASS: LLVM :: CodeGen/MOS/callee-saved-regs.ll (11 of 131)
PASS: LLVM :: CodeGen/MOS/char-stats-norecurse.ll (12 of 131)
PASS: LLVM :: CodeGen/MOS/commute.mir (13 of 131)
PASS: LLVM :: CodeGen/MOS/copy-opt.mir (14 of 131)
PASS: LLVM :: CodeGen/MOS/asm-printer.mir (15 of 131)
PASS: LLVM :: CodeGen/MOS/branch-relaxation-65ce02.mir (16 of 131)
PASS: LLVM :: CodeGen/MOS/coalesce-remat.ll (17 of 131)
PASS: LLVM :: CodeGen/MOS/combiner.mir (18 of 131)
PASS: LLVM :: CodeGen/MOS/copy-phys-reg-huc6280.mir (19 of 131)
PASS: LLVM :: CodeGen/MOS/copy-phys-reg-spc700.mir (20 of 131)
UNSUPPORTED: LLVM :: CodeGen/MOS/getchar-regression.ll (21 of 131)
PASS: LLVM :: CodeGen/MOS/hello-world.ll (22 of 131)
PASS: LLVM :: CodeGen/MOS/copy-phys-reg.mir (23 of 131)
PASS: LLVM :: CodeGen/MOS/dp-pointer-arg.ll (24 of 131)
PASS: LLVM :: CodeGen/MOS/copy-phys-reg-65816.mir (25 of 131)
PASS: LLVM :: CodeGen/MOS/copy-phys-reg-65c02.mir (26 of 131)
PASS: LLVM :: CodeGen/MOS/char-stats.ll (27 of 131)
PASS: LLVM :: CodeGen/MOS/cmp-select.ll (28 of 131)
PASS: LLVM :: CodeGen/MOS/indvar-simplify-20230930.ll (29 of 131)
PASS: LLVM :: CodeGen/MOS/inline-asm-zp-csr.ll (30 of 131)
PASS: LLVM :: CodeGen/MOS/instruction-selector-65dtv02.mir (31 of 131)
PASS: LLVM :: CodeGen/MOS/instruction-selector-ir-65c02.mir (32 of 131)
PASS: LLVM :: CodeGen/MOS/immediate-remat.ll (33 of 131)
PASS: LLVM :: CodeGen/MOS/inc-dec-6502x.ll (34 of 131)
PASS: LLVM :: CodeGen/MOS/inlineasm-constraint.mir (35 of 131)
PASS: LLVM :: CodeGen/MOS/insert-copies.mir (36 of 131)
PASS: LLVM :: CodeGen/MOS/inc-dec.ll (37 of 131)
PASS: LLVM :: CodeGen/MOS/indexiv.ll (38 of 131)
PASS: LLVM :: CodeGen/MOS/fcmp.ll (39 of 131)
PASS: LLVM :: CodeGen/MOS/finalize-isel.mir (40 of 131)
PASS: LLVM :: CodeGen/MOS/instruction-selector-ir-spc700.mir (41 of 131)
PASS: LLVM :: CodeGen/MOS/instruction-selector-ir.mir (42 of 131)
PASS: LLVM :: CodeGen/MOS/late-opt-65c02.mir (43 of 131)
PASS: LLVM :: CodeGen/MOS/late-opt.mir (44 of 131)
PASS: LLVM :: CodeGen/MOS/leaf-20231021.ll (45 of 131)
PASS: LLVM :: CodeGen/MOS/legalizer-65c02.mir (46 of 131)
PASS: LLVM :: CodeGen/MOS/legalizer-huc6280.mir (47 of 131)
PASS: LLVM :: CodeGen/MOS/legalizer-ir.mir (48 of 131)
PASS: LLVM :: CodeGen/MOS/nonreentrant-nointerrupts.ll (49 of 131)
PASS: LLVM :: CodeGen/MOS/nonreentrant.ll (50 of 131)
PASS: LLVM :: CodeGen/MOS/lower-select.mir (51 of 131)
PASS: LLVM :: CodeGen/MOS/no-csr.ll (52 of 131)
PASS: LLVM :: CodeGen/MOS/postrapseudos-huc6280.mir (53 of 131)
PASS: LLVM :: CodeGen/MOS/postrapseudos-spc700.mir (54 of 131)
PASS: LLVM :: CodeGen/MOS/integer-compare.ll (55 of 131)
PASS: LLVM :: CodeGen/MOS/internalize.mir (56 of 131)
PASS: LLVM :: CodeGen/MOS/inc-dec-65c02.ll (57 of 131)
PASS: LLVM :: CodeGen/MOS/inc-dec-65ce02.ll (58 of 131)
PASS: LLVM :: CodeGen/MOS/postrapseudos.mir (59 of 131)
PASS: LLVM :: CodeGen/MOS/print-int.ll (60 of 131)
PASS: LLVM :: CodeGen/MOS/prologepilog-ir.mir (61 of 131)
PASS: LLVM :: CodeGen/MOS/prologepilog.mir (62 of 131)
PASS: LLVM :: CodeGen/MOS/instruction-selector-spc700.mir (63 of 131)
PASS: LLVM :: CodeGen/MOS/instruction-selector.mir (64 of 131)
PASS: LLVM :: CodeGen/MOS/scavenger-65c02.mir (65 of 131)
PASS: LLVM :: CodeGen/MOS/scavenger.mir (66 of 131)
PASS: LLVM :: CodeGen/MOS/regalloc.mir (67 of 131)
PASS: LLVM :: CodeGen/MOS/ret-global-addr.ll (68 of 131)
PASS: LLVM :: CodeGen/MOS/store-zero.ll (69 of 131)
PASS: LLVM :: CodeGen/MOS/trivial.ll (70 of 131)
PASS: LLVM :: CodeGen/MOS/zeropage.ll (71 of 131)
PASS: LLVM :: CodeGen/MOS/zp-alloc-deterministic.ll (72 of 131)
PASS: LLVM :: MC/MOS/addressing-modes-65816.s (73 of 131)
PASS: LLVM :: MC/MOS/align-nop.s (74 of 131)
PASS: LLVM :: CodeGen/MOS/jump-table-limit.ll (75 of 131)
PASS: LLVM :: CodeGen/MOS/late-opt-65816.mir (76 of 131)
FAIL: LLVM :: MC/MOS/65816-block-move-bank-order.s (77 of 131)
******************** TEST 'LLVM :: MC/MOS/65816-block-move-bank-order.s' FAILED ********************
Exit Code: 1

Command Output (stdout):
--
# RUN: at line 1
split-file /src/llvm/test/MC/MOS/65816-block-move-bank-order.s /build/test/MC/MOS/Output/65816-block-move-bank-order.s.tmp
# executed command: split-file /src/llvm/test/MC/MOS/65816-block-move-bank-order.s /build/test/MC/MOS/Output/65816-block-move-bank-order.s.tmp
# RUN: at line 2
/build/bin/llvm-mc -triple mos -mcpu=mosw65816 --show-encoding /build/test/MC/MOS/Output/65816-block-move-bank-order.s.tmp/constants.s | /build/bin/FileCheck /src/llvm/test/MC/MOS/65816-block-move-bank-order.s --check-prefix=ENC
# executed command: /build/bin/llvm-mc -triple mos -mcpu=mosw65816 --show-encoding /build/test/MC/MOS/Output/65816-block-move-bank-order.s.tmp/constants.s
# executed command: /build/bin/FileCheck /src/llvm/test/MC/MOS/65816-block-move-bank-order.s --check-prefix=ENC
# .---command stderr------------
# | /src/llvm/test/MC/MOS/65816-block-move-bank-order.s:15:8: error: ENC: expected string not found in input
# | ; ENC: encoding: [0x54,0x00,0x7f]
# |        ^
# | <stdin>:1:1: note: scanning from here
# |  mvn #127,#0 ; encoding: [0x54,0x7f,0x00]
# | ^
# | <stdin>:3:16: note: possible intended match here
# |  mvn #0,#255 ; encoding: [0x54,0x00,0xff]
# |                ^
# | 
# | Input file: <stdin>
# | Check file: /src/llvm/test/MC/MOS/65816-block-move-bank-order.s
# | 
# | -dump-input=help explains the following input dump.
# | 
# | Input was:
# | <<<<<<
# |             1:  mvn #127,#0 ; encoding: [0x54,0x7f,0x00] 
# | check:15'0    {                                            search range start (exclusive)
# | check:15'1                                                 error: no match found in search range
# |             2:  mvp #18,#52 ; encoding: [0x44,0x12,0x34] 
# |             3:  mvn #0,#255 ; encoding: [0x54,0x00,0xff] 
# | check:15'2                    ?                            possible intended match
