==> pristine vendor HEAD: 8be054612
==> [gen] worktree @ pristine + commit 0001 (+0003) as baseline
Preparing worktree (detached HEAD 8be054612)
Updating files:   3% (6780/174529)Updating files:   4% (6982/174529)Updating files:   5% (8727/174529)Updating files:   6% (10472/174529)Updating files:   7% (12218/174529)Updating files:   7% (12398/174529)Updating files:   8% (13963/174529)Updating files:   9% (15708/174529)Updating files:  10% (17453/174529)Updating files:  10% (17547/174529)Updating files:  11% (19199/174529)Updating files:  12% (20944/174529)Updating files:  13% (22689/174529)Updating files:  14% (24435/174529)Updating files:  15% (26180/174529)Updating files:  16% (27925/174529)Updating files:  16% (28452/174529)Updating files:  17% (29670/174529)Updating files:  18% (31416/174529)Updating files:  19% (33161/174529)Updating files:  20% (34906/174529)Updating files:  20% (35693/174529)Updating files:  21% (36652/174529)Updating files:  22% (38397/174529)Updating files:  23% (40142/174529)Updating files:  24% (41887/174529)Updating files:  24% (43403/174529)Updating files:  25% (43633/174529)Updating files:  26% (45378/174529)Updating files:  27% (47123/174529)Updating files:  28% (48869/174529)Updating files:  29% (50614/174529)Updating files:  29% (51032/174529)Updating files:  30% (52359/174529)Updating files:  31% (54104/174529)Updating files:  32% (55850/174529)Updating files:  33% (57595/174529)Updating files:  34% (59340/174529)Updating files:  35% (61086/174529)Updating files:  36% (62831/174529)Updating files:  37% (64576/174529)Updating files:  37% (65206/174529)Updating files:  38% (66322/174529)Updating files:  39% (68067/174529)Updating files:  40% (69812/174529)Updating files:  41% (71557/174529)Updating files:  42% (73303/174529)Updating files:  43% (75048/174529)Updating files:  43% (75990/174529)Updating files:  44% (76793/174529)Updating files:  45% (78539/174529)Updating files:  46% (80284/174529)Updating files:  47% (82029/174529)Updating files:  48% (83774/174529)Updating files:  48% (84475/174529)Updating files:  49% (85520/174529)Updating files:  50% (87265/174529)Updating files:  51% (89010/174529)Updating files:  51% (89237/174529)Updating files:  52% (90756/174529)Updating files:  53% (92501/174529)Updating files:  54% (94246/174529)Updating files:  54% (95721/174529)Updating files:  55% (95991/174529)Updating files:  56% (97737/174529)Updating files:  57% (99482/174529)Updating files:  57% (100168/174529)Updating files:  58% (101227/174529)Updating files:  59% (102973/174529)Updating files:  59% (103664/174529)Updating files:  60% (104718/174529)Updating files:  61% (106463/174529)Updating files:  62% (108208/174529)Updating files:  63% (109954/174529)Updating files:  64% (111699/174529)Updating files:  65% (113444/174529)Updating files:  65% (114380/174529)Updating files:  66% (115190/174529)Updating files:  67% (116935/174529)Updating files:  68% (118680/174529)Updating files:  69% (120426/174529)Updating files:  70% (122171/174529)Updating files:  70% (123892/174529)Updating files:  71% (123916/174529)Updating files:  72% (125661/174529)Updating files:  73% (127407/174529)Updating files:  74% (129152/174529)Updating files:  75% (130897/174529)Updating files:  75% (131433/174529)Updating files:  76% (132643/174529)Updating files:  77% (134388/174529)Updating files:  78% (136133/174529)Updating files:  79% (137878/174529)Updating files:  80% (139624/174529)Updating files:  80% (140297/174529)Updating files:  81% (141369/174529)Updating files:  82% (143114/174529)Updating files:  83% (144860/174529)Updating files:  84% (146605/174529)Updating files:  85% (148350/174529)Updating files:  86% (150095/174529)Updating files:  86% (150939/174529)Updating files:  87% (151841/174529)Updating files:  88% (153586/174529)Updating files:  89% (155331/174529)Updating files:  90% (157077/174529)Updating files:  90% (158002/174529)Updating files:  91% (158822/174529)Updating files:  92% (160567/174529)Updating files:  93% (162312/174529)Updating files:  94% (164058/174529)Updating files:  94% (164957/174529)Updating files:  95% (165803/174529)Updating files:  96% (167548/174529)Updating files:  97% (169294/174529)Updating files:  98% (171039/174529)Updating files:  98% (172077/174529)Updating files:  99% (172784/174529)Updating files: 100% (174529/174529)Updating files: 100% (174529/174529), done.
    baking 0003 into baseline so it drops out of 0002
projects.json writer manifest covers 10 detected entrypoints
==> [gen] mirror live llvm/lib/Target/MOS over the baseline, diff -> 0002
    reversing 0064-mos-computed-carry-scheduling.patch out of the 0002 generation tree
    reversing 0063-mos-near-shared-store.patch out of the 0002 generation tree
    reversing 0062-mos-native-far-word.patch out of the 0002 generation tree
    reversing 0061-mos-far-global-long-x.patch out of the 0002 generation tree
    reversing 0055-mos-native-wide-anyext.patch out of the 0002 generation tree
    reversing 0052-mos-bank-relax-section-offset.patch out of the 0002 generation tree
    reversing 0051-mos-zp-byte-index.patch out of the 0002 generation tree
    reversing 0050-mos-float-vector-arithmetic.patch out of the 0002 generation tree
    reversing 0049-mos-vector-scalarize-backport.patch out of the 0002 generation tree
    reversing 0047-mos-mc-addr-asciz-symbolic-crash.patch out of the 0002 generation tree
    reversing 0046-mos-fixupkinds-addrasciz-row.patch out of the 0002 generation tree
    reversing 0045-mos-asm-print-a16-immediate.patch out of the 0002 generation tree
    reversing 0044-mos-asm-print-long-address.patch out of the 0002 generation tree
    reversing 0043-mos-inline-asm-physreg-width.patch out of the 0002 generation tree
    reversing 0042-mos-scavenger-p-undef-a16-test.patch out of the 0002 generation tree
    reversing 0038-mos-return-frame-address.patch out of the 0002 generation tree
Context reduced to (1/1) to apply fragment at 43
Context reduced to (2/2) to apply fragment at 67
Context reduced to (1/1) to apply fragment at 91
Context reduced to (2/2) to apply fragment at 27
    reversing 0036-mos-zero-page-indexed-globals.patch out of the 0002 generation tree
    reversing 0039-mos-asm-modifier-width.patch out of the 0002 generation tree
    reversing 0034-mos-legalize-prefetch.patch out of the 0002 generation tree
    reversing 0032-mos-quote-register-named-symbols-vendor.patch out of the 0002 generation tree
    reversing 0031-mos-copy-phys-reg-reuse-dst.patch out of the 0002 generation tree
    reversing 0030-mos-copy-phys-reg-liveness.patch out of the 0002 generation tree
    reversing 0025-llvm-mc-preserve-motorola-default.patch out of the 0002 generation tree
    reversing 0024-mos-brk-signature-operand.patch out of the 0002 generation tree
    reversing 0023-mos-trunc-selection-regclasses.patch out of the 0002 generation tree
    reversing 0022-mos-late-opt-cmpzero-lowering.patch out of the 0002 generation tree
    reversing 0021-mos-zp-alloc-deterministic.patch out of the 0002 generation tree
    reversing 0020-mos-65816-block-move-bank-order.patch out of the 0002 generation tree
    reversing 0019-mos-branch-range-diagnostic.patch out of the 0002 generation tree
    reversing 0018-320-imag32-spill.patch out of the 0002 generation tree
    reversing 0010-coalesce-rotate-ac.patch out of the 0002 generation tree
    wrote /home/will/llvm-mos-65816/.scratch/carry-scheduling/patches/llvm-mos/0002-321-accum16.patch (7904 lines, 41 files)
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/expand-int-convert-small.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/expand-large-fp-convert-fptosi129.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/expand-large-fp-convert-fptoui129.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/expand-large-fp-convert-si129tofp.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/expand-large-fp-convert-ui129tofp.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/expand-large-fp-optnone.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/lit.local.cfg
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/sdiv129.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/srem129.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/udiv129.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/urem129.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/vector.ll
error: unable to write file llvm/test/Transforms/ExpandMemCmp/AArch64/lit.local.cfg
error: unable to write file llvm/test/Transforms/ExpandMemCmp/AArch64/memcmp.ll
error: unable to write file llvm/test/Transforms/ExpandMemCmp/X86/bcmp.ll
error: unable to write file llvm/test/Transforms/ExpandMemCmp/X86/lit.local.cfg
error: unable to write file llvm/test/Transforms/ExpandMemCmp/X86/memcmp-x32.ll
error: unable to write file llvm/test/Transforms/ExpandMemCmp/X86/memcmp.ll
error: unable to write file llvm/test/Transforms/ExpandMemCmp/X86/sanitizer-skip.ll
error: unable to write file llvm/test/Transforms/ExpandVariadics/expand-va-intrinsic-split-linkage.ll
error: unable to write file llvm/test/Transforms/ExpandVariadics/expand-va-intrinsic-split-simple.ll
error: unable to write file llvm/test/Transforms/ExpandVariadics/indirect-calls.ll
error: unable to write file llvm/test/Transforms/ExpandVariadics/intrinsics.ll
error: unable to write file llvm/test/Transforms/ExpandVariadics/invoke.ll
error: unable to write file llvm/test/Transforms/ExpandVariadics/pass-byval-byref.ll
error: unable to write file llvm/test/Transforms/ExpandVariadics/pass-indirect.ll
error: unable to write file llvm/test/Transforms/ExpandVariadics/pass-integers.ll
error: unable to write file llvm/test/Transforms/FatLTOCleanup/remove-type-checked-load.ll
error: unable to write file llvm/test/Transforms/FixIrreducible/basic.ll
error: unable to write file llvm/test/Transforms/FixIrreducible/bug45623.ll
error: unable to write file llvm/test/Transforms/FixIrreducible/callbr.ll
error: unable to write file llvm/test/Transforms/FixIrreducible/nested.ll
error: unable to write file llvm/test/Transforms/FixIrreducible/switch.ll
error: unable to write file llvm/test/Transforms/FixIrreducible/unreachable.ll
error: unable to write file llvm/test/Transforms/Float2Int/basic.ll
error: unable to write file llvm/test/Transforms/Float2Int/float2int-optnone.ll
error: unable to write file llvm/test/Transforms/Float2Int/pr167627.ll
error: unable to write file llvm/test/Transforms/Float2Int/pr54669.ll
error: unable to write file llvm/test/Transforms/Float2Int/pr79158.ll
error: unable to write file llvm/test/Transforms/Float2Int/toolarge.ll
error: unable to write file llvm/test/Transforms/ForcedFunctionAttrs/DoesNotExist.csv
error: unable to write file llvm/test/Transforms/ForcedFunctionAttrs/FunctionAnnotation.csv
error: unable to write file llvm/test/Transforms/ForcedFunctionAttrs/FunctionAnnotator.ll
error: unable to write file llvm/test/Transforms/ForcedFunctionAttrs/forced.ll
error: unable to write file llvm/test/Transforms/ForcedFunctionAttrs/open-file-error.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/2008-09-03-Mutual.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/2008-09-03-ReadNone.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/2008-09-03-ReadOnly.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/2008-09-13-VolatileRead.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/2008-12-29-Constant.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/2009-01-02-LocalStores.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/2010-10-30-volatile.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/arg_returned.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/argmemonly.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/assume.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/atomic.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/cold.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/comdat-ipo.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/convergent.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/incompatible_fn_attrs.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/initializes.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/int_sideeffect.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/invalidate.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/make-buffer-rsrc.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/mismatched-signature-invalidation.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/naked_functions.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/noalias.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/nocapture.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/nofpclass-callsite-prop.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/nofpclass-issue182834.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/nofpclass.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/nofree-attributor.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/nofree.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/nonnull-global.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/nonnull.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/norecurse.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/norecurse_libfunc_address_taken.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/norecurse_libfunc_no_address_taken.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/norecurse_lto.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/norecurse_multi_scc_indirect_recursion.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/norecurse_multi_scc_indirect_recursion1.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/norecurse_multinode_refscc.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/norecurse_self_recursive_callee.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/noreturn.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/nosync.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/noundef.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/nounwind.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/operand-bundles-scc.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/optnone-simple.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/optnone.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/out-of-bounds-iterator-bug.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/phi_cycle.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/read-write-scc.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/readattrs.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/readnone.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/returned.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/sendmsg-nocallback.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/stats.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/vector-of-pointers-getunderlyingobject-crash.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/willreturn-callsites.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/willreturn.ll
error: unable to write file llvm/test/Transforms/FunctionAttrs/writeonly.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/adjustable_threshold.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/attr_fixup_dae_noundef.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/cg_profile.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/comdat.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/funcimport-debug-retained-nodes.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/funcimport.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/funcimport_alias.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/funcimport_cutoff.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/funcimport_debug.ll
